NAME,median_household_income,state,zcta,poverty_rate,bachelors_rate,rent_burden_rate,no_vehicle_rate,year,area_name,county_name
ZCTA5 16110,68125,42,16110,3.2,10.3,14.3,2.8,2019,Adamsville,Crawford
ZCTA5 16504,43050,42,16504,21.6,16.2,21.9,9.9,2019,Erie South East,Erie
ZCTA5 16328,31313,42,16328,67.9,1.4,52.2,0.0,2019,Hydetown,Crawford
ZCTA5 16563,,42,16563,,,,,2019,Erie Penn State Behrend,Erie
ZCTA5 16111,39948,42,16111,20.7,3.9,18.3,26.2,2019,Atlantic,Crawford
ZCTA5 16404,47545,42,16404,18.8,7.7,15.6,7.6,2019,Centerville,Crawford
ZCTA5 16417,53165,42,16417,14.8,14.8,19.6,4.8,2019,Girard,Erie
ZCTA5 16502,33833,42,16502,32.0,14.7,27.1,21.8,2019,Erie West,Erie
ZCTA5 16507,36358,42,16507,24.4,12.0,24.1,24.9,2019,Erie Downtown,Erie
ZCTA5 16509,58614,42,16509,7.9,22.5,20.2,5.5,2019,Erie Millcreek/South,Erie
ZCTA5 16134,45329,42,16134,17.0,12.9,22.7,6.0,2019,Jamestown,Crawford
ZCTA5 16403,57244,42,16403,12.0,15.5,11.2,5.0,2019,Cambridge Springs,Crawford
ZCTA5 16406,54306,42,16406,12.8,13.7,10.6,8.8,2019,Conneautville,Crawford
ZCTA5 16415,96556,42,16415,4.1,27.8,42.8,6.8,2019,Fairview,Erie
ZCTA5 16423,51583,42,16423,14.7,15.5,13.0,4.3,2019,Lowville/Wattsburg,Erie
ZCTA5 16435,54022,42,16435,15.9,9.3,22.4,13.2,2019,Springboro,Crawford
ZCTA5 16440,57083,42,16440,9.8,12.5,4.1,4.4,2019,Venango,Crawford
ZCTA5 16316,62045,42,16316,7.2,16.9,16.9,3.8,2019,Conneaut Lake,Crawford
ZCTA5 16360,56000,42,16360,11.6,12.7,4.0,3.8,2019,Townville,Crawford
ZCTA5 16401,50231,42,16401,13.3,6.3,24.8,7.0,2019,Albion,Erie
