name,address,store_type_raw,store_type,county,state,zip,lat,lon,category,geocode_source
Dollar General 30272,"8181 W Avonia Rd, Fairview, PA 16415",Combination Grocery/Other,Combination Grocery/Other,ERIE,PA,16415,41.9979,-80.23416,Food & Grocery,usda_snap
Cambridge Grocery,"110 Railroad St, Cambridge Springs, PA 16403",Convenience Store,Convenience Store,CRAWFORD,PA,16403,41.80413,-80.05833,Food & Grocery,usda_snap
Albion Marketplace,"23 E State St, Albion, PA 16401",Medium Grocery Store,Medium Grocery Store,ERIE,PA,16401,41.89071,-80.36582,Food & Grocery,usda_snap
Gordon'S Butcher & Market,"4815 Peach St, Erie, PA 16509",Supermarket,Supermarket,ERIE,PA,16509,42.08284,-80.08886,Food & Grocery,usda_snap
Save A Lot 30192,"111 Diamond St, Titusville, PA 16354",Supermarket,Supermarket,CRAWFORD,PA,16354,41.62595,-79.67262,Food & Grocery,usda_snap
Sh Food Mart,"12211 Lakeside Dr, Conneaut Lake, PA 16316",Convenience Store,Convenience Store,CRAWFORD,PA,16316,41.61502,-80.2884,Food & Grocery,usda_snap
Dollartree 10322,"2070 Interchange Rd., Erie, PA 16565",Combination Grocery/Other,Combination Grocery/Other,ERIE,PA,16565,42.06551,-80.10049,Food & Grocery,usda_snap
Meat & Moss Company,"606 Erie St, Edinboro, PA 16412",Medium Grocery Store,Medium Grocery Store,ERIE,PA,16412,41.88896,-80.12648,Food & Grocery,usda_snap
Dollar General 31245,"43194 State Highway 77, Spartansburg, PA 16434",Combination Grocery/Other,Combination Grocery/Other,CRAWFORD,PA,16434,41.80607,-79.70057,Food & Grocery,usda_snap
Dollartree 10289,"1520 W 26th St, Erie, PA 16508",Combination Grocery/Other,Combination Grocery/Other,ERIE,PA,16508,42.1011,-80.10478,Food & Grocery,usda_snap
Smj International Llc,"227 Hathaway St E, Girard, PA 16417",Convenience Store,Convenience Store,ERIE,PA,16417,42.0078,-80.31918,Food & Grocery,usda_snap
Getgo 3202,"1655 W Bayfront Pkwy, Erie, PA 16501",Convenience Store,Convenience Store,ERIE,PA,16501,42.11098,-80.1187,Food & Grocery,usda_snap
Getgo 3237,"6400 Peach St, Erie, PA 16509",Convenience Store,Convenience Store,ERIE,PA,16509,42.05906,-80.09335,Food & Grocery,usda_snap
Getgo 3288,"103 S Perry St, Titusville, PA 16354",Convenience Store,Convenience Store,CRAWFORD,PA,16354,41.62669,-79.67747,Food & Grocery,usda_snap
Getgo 3090,"6005 Knowledge Pkwy, Erie, PA 16510",Convenience Store,Convenience Store,ERIE,PA,16510,42.11864,-79.96571,Food & Grocery,usda_snap
Getgo 3050,"8300 W Ridge Rd, Girard, PA 16417",Convenience Store,Convenience Store,ERIE,PA,16417,42.0223,-80.27379,Food & Grocery,usda_snap
Getgo,"4307 Buffalo Road, Erie, PA 16510",Convenience Store,Convenience Store,ERIE,PA,16510,42.14513,-80.00407,Food & Grocery,usda_snap
Dollar General 30968,"17940 Erie St, Centerville, PA 16404",Combination Grocery/Other,Combination Grocery/Other,CRAWFORD,PA,16404,41.72662,-79.76054,Food & Grocery,usda_snap
Stanganelli'S Italian Foods,"602 E 25th St, Erie, PA 16503",Combination Grocery/Other,Combination Grocery/Other,ERIE,PA,16503,42.11801,-80.06088,Food & Grocery,usda_snap
Big B Melody 2,"1402 E Lake Rd, Erie, PA 16507",Convenience Store,Convenience Store,ERIE,PA,16507,42.14111,-80.05547,Food & Grocery,usda_snap
