median_household_income,poverty_rate,bachelors_rate,rent_burden_rate,no_vehicle_rate,year,name,county_fips
74477,10.0,22.4,23.4,10.5,2019,Delaware County,045
49089,12.4,10.6,14.8,7.5,2019,Somerset County,111
41165,15.3,10.3,22.9,10.2,2019,Cameron County,023
89139,5.9,24.4,24.6,4.9,2019,Bucks County,017
63897,12.5,18.0,24.9,8.7,2019,Lehigh County,077
46680,16.3,13.1,22.0,8.7,2019,Clarion County,031
54776,13.5,11.8,9.1,8.6,2019,Greene County,059
53473,14.7,14.1,19.7,10.5,2019,Luzerne County,079
50550,15.0,14.0,17.0,6.5,2019,Columbia County,037
47603,15.1,10.2,20.6,8.3,2019,Jefferson County,065
63718,9.3,11.4,15.6,5.0,2019,Perry County,099
47407,13.2,11.0,13.0,6.4,2019,Sullivan County,113
65928,9.5,16.2,30.1,3.7,2019,Pike County,103
58997,10.4,12.5,11.0,7.1,2019,Snyder County,109
54966,12.0,12.0,16.2,5.1,2019,Susquehanna County,115
50304,13.2,13.1,17.7,9.2,2019,Crawford County,039
51529,16.0,17.9,22.5,11.0,2019,Erie County,049
53476,11.3,7.8,16.6,6.4,2019,Fulton County,057
53879,10.8,9.2,16.4,7.8,2019,Juniata County,067
52280,12.4,11.2,20.1,9.0,2019,Schuylkill County,107
59415,10.4,12.9,18.3,5.1,2019,Wyoming County,131
67253,7.8,12.7,17.2,4.6,2019,Adams County,001
51410,11.1,11.2,15.8,7.5,2019,Armstrong County,005
50923,15.5,12.4,18.6,9.9,2019,Clinton County,035
57006,11.7,11.1,18.4,5.7,2019,Carbon County,025
60403,18.2,23.7,33.0,9.1,2019,Centre County,027
48671,13.2,11.1,17.6,10.6,2019,Northumberland County,097
70471,8.6,19.0,21.8,6.9,2019,Northampton County,095
49945,12.9,12.6,14.3,7.7,2019,Venango County,121
57807,11.0,16.6,16.4,8.5,2019,Beaver County,007
52821,14.7,17.9,21.6,9.9,2019,Lackawanna County,069
48647,16.1,12.1,18.7,9.1,2019,McKean County,083
47364,17.3,11.7,22.0,8.1,2019,Fayette County,051
91546,5.9,27.9,23.2,5.9,2019,Montgomery County,091
49015,14.6,9.8,18.5,7.9,2019,Clearfield County,033
60281,10.8,13.1,19.5,6.7,2019,Lebanon County,075
54241,13.6,15.5,23.0,8.7,2019,Lycoming County,081
58333,10.5,17.0,14.5,13.7,2019,Montour County,093
50250,12.6,12.8,14.7,6.3,2019,Warren County,123
70668,8.2,23.2,21.1,6.4,2019,Butler County,019
53440,9.5,14.1,11.5,6.6,2019,Elk County,047
66056,10.1,17.3,23.6,10.1,2019,Lancaster County,071
50696,13.9,14.5,16.0,10.0,2019,Mercer County,085
45419,13.5,10.0,18.8,7.8,2019,Potter County,105
51324,13.2,11.9,19.9,6.9,2019,Tioga County,117
60715,12.3,19.2,21.1,9.8,2019,Dauphin County,043
63379,9.3,12.8,17.1,5.6,2019,Franklin County,055
59399,11.8,13.9,25.9,8.9,2019,Union County,119
56096,11.4,12.3,19.4,4.9,2019,Wayne County,127
50509,11.9,8.9,18.6,5.4,2019,Bedford County,009
63934,11.2,15.8,28.1,5.3,2019,Monroe County,089
51678,12.3,11.6,14.6,6.8,2019,Huntingdon County,061
